"Keyword"	"Competition"	"Global"	"Local"
"catering"	0.44	9140000	2740000
"food truck"	0.22	673000	550000
"the food truck"	0.22	673000	550000
"food truck la"	0.22	673000	550000
"la food truck"	0.22	673000	550000
"truck food"	0.22	673000	550000
"food trucks"	0.27	450000	450000
"la food trucks"	0.27	450000	450000
"food trucks in la"	0.27	450000	450000
"food trucks la"	0.27	450000	450000
"catering food"	0.31	450000	301000
"food cart"	0.28	368000	246000
"catering truck"	0.28	301000	246000
"food catering truck"	0.24	246000	246000
"catering food truck"	0.24	246000	246000
"food truck catering"	0.24	246000	246000
"lunch truck"	0.24	246000	246000
"catering trucks"	0.27	201000	201000
"lunch trucks"	0.23	201000	165000
"catering food trucks"	0.22	201000	165000
"food catering trucks"	0.22	201000	165000
"ice cream truck"	0.29	165000	110000
"soda machine"	0.74	135000	90500
"catering companies"	0.8	201000	74000
"catering menu"	0.49	110000	74000
"catering company"	0.72	135000	60500
"ice cream trucks"	0.34	90500	60500
"hot dog cart"	0.82	74000	60500
"concession trailer"	0.85	60500	60500
"food carts"	0.61	74000	49500
"concession trailers"	0.87	60500	49500
"mobile food"	0.52	60500	40500
"taco truck"	0.19	49500	40500
"hot dog carts"	1	40500	33100
"food trucks sale"	0.94	40500	33100
"food trucks for sale"	0.94	40500	33100
"food truck for sale"	0.94	40500	33100
"for sale food truck"	0.94	40500	33100
"truck food for sale"	0.94	40500	33100
"food truck sale"	0.94	40500	33100
"food truck race"	0.03	33100	27100
"the food truck race"	0.03	33100	27100
"food vendors"	0.39	33100	27100
"concession stand"	0.45	27100	27100
"food truck festival"	0.06	27100	27100
"la food truck festival"	0.06	27100	27100
"catering restaurants"	0.52	40500	22200
"mobile kitchen"	0.89	40500	22200
"food trailer"	0.67	33100	22200
"great food truck"	0.06	27100	22200
"the great food truck"	0.06	27100	22200
"the great food truck race"	0.03	27100	22200
"great food truck race"	0.03	27100	22200
"food truck in dc"	0.06	22200	22200
"dc food truck"	0.06	22200	22200
"food truck dc"	0.06	22200	22200
"corporate catering"	0.83	33100	18100
"food trailers"	0.74	27100	18100
"food vending"	0.59	22200	18100
"new food truck"	0.23	18100	18100
"food trucks in dc"	0.06	18100	18100
"dc food trucks"	0.06	18100	18100
"food trucks dc"	0.06	18100	18100
"catering truck for sale"	0.95	18100	14800
"catering trucks for sale"	0.95	18100	14800
"pizza truck"	0.12	18100	14800
"new food trucks"	0.25	14800	14800
"food truck in nyc"	0.16	14800	14800
"nyc food truck"	0.16	14800	14800
"truck food nyc"	0.16	14800	14800
"food truck nyc"	0.16	14800	14800
"nyc truck food"	0.16	14800	14800
"food truck ny"	0.18	14800	14800
"ny food truck"	0.18	14800	14800
"food van"	0.37	40500	12100
"breakfast catering"	0.66	22200	12100
"food concession trailers"	0.81	18100	12100
"lunch truck for sale"	0.95	14800	12100
"concession trailers for sale"	0.92	14800	12100
"lunch trucks for sale"	0.95	14800	12100
"food truck new york"	0.2	14800	12100
"new york food truck"	0.2	14800	12100
"food truck los angeles"	0.31	14800	12100
"los angeles food truck"	0.31	14800	12100
"ny food trucks"	0.17	12100	12100
"food trucks in ny"	0.17	12100	12100
"food trucks ny"	0.17	12100	12100
"new york food trucks"	0.19	12100	12100
"food trucks new york"	0.19	12100	12100
"food truck fiesta"	0.01	12100	12100
"fiesta food truck"	0.01	12100	12100
"nyc food trucks"	0.15	12100	12100
"food trucks nyc"	0.15	12100	12100
"food trucks in nyc"	0.15	12100	12100
"food trucks los angeles"	0.29	12100	12100
"food trucks in los angeles"	0.29	12100	12100
"los angeles food trucks"	0.29	12100	12100
"catering trailer"	0.8	33100	9900
"catering trailers"	0.81	27100	9900
"coffee carts"	0.84	22200	9900
"truck finder"	0.52	18100	9900
"portable kitchen"	1	14800	9900
"vending trucks"	1	12100	9900
"catering food trucks for sale"	0.94	12100	9900
"food catering trucks for sale"	0.94	12100	9900
"miami food truck"	0.28	12100	9900
"food truck miami"	0.28	12100	9900
"food truck in miami"	0.28	12100	9900
"food trucks festival"	0.02	9900	9900
"boston food truck"	0.1	9900	9900
"food truck boston"	0.1	9900	9900
"boston food truck"	0.57	9900	9900
"food trucks miami"	0.28	9900	9900
"miami food trucks"	0.28	9900	9900
"food trucks in miami"	0.[phone]
"food truck fest"	0.[phone]
"mobile catering"	0.68	[phone]
"vending carts"	1	[phone]
"mobile food truck"	0.75	[phone]
"food mobile truck"	0.75	[phone]
"food truck competition"	0.[phone]
"mobile food trucks"	0.[phone]
"best la food trucks"	0.[phone]
"best food trucks in la"	0.15	9900	8100
"best food trucks"	0.15	9900	8100
"ice cream truck for sale"	0.87	9900	8100
"portland food trucks"	0.14	9900	8100
"food trucks portland or"	0.14	9900	8100
"food trucks portland"	0.14	9900	8100
"vending truck"	0.92	9900	8100
"food truck san francisco"	0.12	8100	8100
"san francisco food truck"	0.12	8100	8100
"food truck chicago"	0.17	8100	8100
"chicago food truck"	0.17	8100	8100
"food truck atlanta"	0.17	8100	8100
"atlanta food truck"	0.17	8100	8100
"coffee truck"	0.47	9900	6600
"food truck business"	0.68	8100	6600
"hot dog carts for sale"	1	8100	6600
"used food trucks"	0.95	8100	6600
"food trucks used"	0.95	8100	6600
"top food trucks"	0.15	8100	6600
"top la food trucks"	0.15	8100	6600
"concession truck"	0.95	8100	6600
"food truck used"	0.93	8100	6600
"used food truck"	0.93	8100	6600
"san francisco food trucks"	0.11	8100	6600
"food trucks san francisco"	0.11	8100	6600
"food trucks in san francisco"	0.11	8100	6600
"boston food trucks"	0.1	6600	6600
"food trucks boston"	0.1	6600	6600
"food trucks in boston"	0.1	6600	6600
"how to start food truck"	0.42	6600	6600
"how to start a food truck"	0.42	6600	6600
"start food truck"	0.42	6600	6600
"start a food truck"	0.42	6600	6600
"food trucks chicago"	0.16	6600	6600
"chicago food trucks"	0.16	6600	6600
"food trucks in chicago"	0.16	6600	6600
"san diego food truck"	0.22	6600	6600
"food truck san diego"	0.22	6600	6600
"food trucks in atlanta"	0.19	6600	6600
"atlanta food trucks"	0.[phone]
"food trucks atlanta"	0.[phone]
"mobile kitchens"	0.[phone]
"concession trucks"	1	6600	5400
"gourmet food truck"	0.35	6600	5400
"food truck menu"	0.07	6600	5400
"catering truck business"	0.72	6600	5400
"food truck dallas"	0.14	5400	5400
"dallas food truck"	0.14	5400	5400
"food truck orange county"	0.18	5400	5400
"orange county food truck"	0.18	5400	5400
"food truck catering los angeles"	0.33	5400	5400
"ice cream trucks for sale"	0.88	5400	5400
"food truck schedule"	0.07	5400	5400
"la food truck map"	0.06	5400	5400
"food truck map"	0.06	5400	5400
"food truck map la"	0.06	5400	5400
"food trucks san diego"	0.23	5400	5400
"san diego food trucks"	0.23	5400	5400
"food trucks in san diego"	0.23	5400	5400
"food truck houston"	0.23	5400	5400
"houston food truck"	0.23	5400	5400
"seattle food truck"	0.17	5400	5400
"food truck seattle"	0.17	5400	5400
"food trucks in orange county"	0.18	5400	5400
"food trucks orange county"	0.18	5400	5400
"orange county food trucks"	0.18	5400	5400
"food truck friday"	0.03	5400	5400
"roach coach"	0.25	6600	4400
"food carts for sale"	1	6600	4400
"foodtruck"	0.23	6600	4400
"foodtrucks"	0.27	5400	4400
"la foodtrucks"	0.27	5400	4400
"food truck vendors"	0.85	5400	4400
"mexican food catering"	0.73	5400	4400
"la gourmet food trucks"	0.41	5400	4400
"gourmet food trucks"	0.41	5400	4400
"lunch truck business"	0.75	5400	4400
"food truck race season 2"	0.02	5400	4400
"used food trucks for sale"	0.95	5400	4400
"used food truck for sale"	0.94	4400	4400
"used food truck sale"	0.94	4400	4400
"food truck maps"	0.05	4400	4400
"starting a food truck"	0.43	4400	4400
"food truck austin"	0.17	4400	4400
"austin food truck"	0.17	4400	4400
"catering trucks los angeles"	0.39	4400	4400
"portland food truck"	0.16	4400	4400
"food truck portland"	0.16	4400	4400
"food truck california"	0.44	4400	4400
"seattle food trucks"	0.16	4400	4400
"food trucks seattle"	0.16	4400	4400
"food trucks in seattle"	0.16	4400	4400
"austin food trucks"	0.16	4400	4400
"food trucks in austin"	0.16	4400	4400
"food trucks austin"	0.16	4400	4400
"food trucks houston"	0.24	4400	4400
"houston food trucks"	0.24	4400	4400
"food trucks in houston"	0.24	4400	4400
"food trucks in orlando"	0.29	4400	4400
"food trucks dallas"	0.16	4400	4400
"dallas food trucks"	0.16	4400	4400
"food trucks in dallas"	0.16	4400	4400
"food truck tracker"	0.29	4400	4400
"la food truck tracker"	0.29	4400	4400
"food vans"	0.5	14800	3600
"sandwich catering"	0.63	8100	3600
"coffee trucks"	0.54	5400	3600
"food trailers for sale"	0.92	5400	3600
"food truck company"	0.68	4400	3600
"great food truck race season 2"	0.02	4400	3600
"used catering truck"	0.94	4400	3600
"hot dog truck"	0.67	4400	3600
"used catering trucks"	0.94	4400	3600
"food truck buy"	0.89	4400	3600
"where to buy a food truck"	0.89	4400	3600
"buy food truck"	0.89	4400	3600
"how to buy a food truck"	0.89	4400	3600
"buy a food truck"	0.89	4400	3600
"rent food truck"	0.87	4400	3600
"food truck for rent"	0.87	4400	3600
"rent a food truck"	0.87	4400	3600
"lunch trucks los angeles"	0.33	4400	3600
"vending trucks for sale"	0.99	3600	3600
"food truck companies"	0.75	3600	3600
"cost of a food truck"	0.56	3600	3600
"food truck cost"	0.56	3600	3600
"cost of food truck"	0.56	3600	3600
"california food trucks"	0.47	3600	3600
"food trucks in california"	0.47	3600	3600
"food trucks california"	0.47	3600	3600
"food truck florida"	0.47	3600	3600
"food truck rally"	0.04	3600	3600
"food truck st. louis"	0.[phone]
"food truck sf"	0.[phone]
"mobile food cart"	0.[phone]
"hot dog vendors"	0.[phone]
"buy food trucks"	0.9	3600	2900
"where to buy food trucks"	0.9	3600	2900
"food truck location"	0.16	3600	2900
"list of la food trucks"	0.12	3600	2900
"la food trucks list"	0.12	3600	2900
"food truck permit"	0.32	2900	2900
"baltimore food truck"	0.12	2900	2900
"florida food trucks"	0.49	2900	2900
"food trucks florida"	0.49	2900	2900
"food trucks in florida"	0.49	2900	2900
"food truck nashville"	0.11	2900	2900
"bbq food truck"	0.26	2900	2900
"food truck twitter"	0	2900	2900
"food truck minneapolis"	0.14	2900	2900
"food truck phoenix"	0.2	2900	2900
"food truck denver"	0.15	2900	2900
"denver food truck"	0.15	2900	2900
"catering van"	0.57	27100	2400
"catering trailer for sale"	0.[phone]
"catering trailers for sale"	0.[phone]
"mobile food trailer"	0.7	4400	2400
"food wagon"	0.[phone]
"mobile catering trucks"	0.[phone]
"food truck network"	0.[phone]
"food network truck"	0.11	2900	2400
"food network food truck"	0.11	2900	2400
"food truck food network"	0.11	2900	2400
"street food truck"	0.11	2900	2400
"food truck regulations"	0.18	2900	2400
"food truck rental"	0.87	2900	2400
"food truck license"	0.28	2900	2400
"purchase food truck"	1	2900	2400
"food truck purchase"	1	2900	2400
"purchase a food truck"	1	2900	2400
"food truck locations"	0.18	2900	2400
"la food truck locations"	0.18	2900	2400
"how much for a food truck"	0.44	2400	2400
"how much is a food truck"	0.44	2400	2400
"nashville food trucks"	0.12	2400	2400
"food trucks nashville"	0.12	2400	2400
"concession trucks for sale"	0.99	2400	2400
"start food truck business"	0.67	2400	2400
"how to start food truck business"	0.67	2400	2400
"start a food truck business"	0.67	2400	2400
"food truck laws"	0.19	2400	2400
"food trucks minneapolis"	0.16	2400	2400
"minneapolis food trucks"	0.16	2400	2400
"sf food trucks"	0.06	2400	2400
"food trucks sf"	0.06	2400	2400
"food trucks for rent"	0.87	2400	2400
"taco food truck"	0.2	2400	2400
"food truck tampa"	0.26	2400	2400
"food truck oc"	0.07	2400	2400
"oc food truck"	0.07	2400	2400
"the oc food truck"	0.07	2400	2400
"food truck indianapolis"	0.12	2400	2400
"food trucks in denver"	0.15	2400	2400
"denver food trucks"	0.15	2400	2400
"food trucks denver"	0.15	2400	2400
"la food truck finder"	0.18	2400	2400
"food truck finder"	0.18	2400	2400
"st louis food trucks"	0.11	2400	2400
"food trucks in st. louis"	0.[phone]
"food trucks st. louis"	0.[phone]
"mobile kitchen for sale"	0.[phone]
"food truck costs"	0.[phone]
"food vending trucks"	0.95	2400	1900
"vending food trucks"	0.95	2400	1900
"buying a food truck"	0.[phone]
"how to make a food truck"	0.[phone]
"mobile food trucks for sale"	0.[phone]
"used lunch trucks"	0.[phone]
"food truck las vegas"	0.33	2400	1900
"las vegas food truck"	0.[phone]
"food truck price"	0.[phone]
"mobile food truck sale"	0.[phone]
"food mobile truck for sale"	0.[phone]
"mobile food truck for sale"	0.[phone]
"food truck locator"	0.[phone]
"new york city food trucks"	0.18	2400	1900
"food trucks new york city"	0.18	2400	1900
"food truck durham"	0.07	1900	1900
"food vendor trucks"	0.98	1900	1900
"food truck permits"	0.37	1900	1900
"bbq food trucks"	0.3	1900	1900
"dc food truck tracker"	0.19	1900	1900
"food truck tracker dc"	0.19	1900	1900
"food truck prices"	0.69	1900	1900
"food trucks in oc"	0.06	1900	1900
"food trucks oc"	0.06	1900	1900
"oc food trucks"	0.06	1900	1900
"used catering trucks for sale"	0.95	1900	1900
"food truck sacramento"	0.25	1900	1900
"food trucks map"	0.06	1900	1900
"la food trucks map"	0.06	1900	1900
"food trucks baltimore"	0.13	1900	1900
"baltimore food trucks"	0.13	1900	1900
"food truck event"	0.25	1900	1900
"la food trucks twitter"	0.01	1900	1900
"food trucks twitter"	0.01	1900	1900
"twitter food trucks"	0.01	1900	1900
"clover food truck"	0.01	1900	1900
"phoenix food trucks"	0.23	1900	1900
"food trucks in phoenix"	0.23	1900	1900
"food trucks phoenix"	0.23	1900	1900
"washington dc food truck"	0.14	1900	1900
"food truck washington dc"	0.[phone]
"catering vans"	0.75	[phone]
"mobile food trailers"	0.[phone]
"mobile food carts"	1	2900	1600
"mobile kitchens for sale"	0.[phone]
"food vending truck"	0.[phone]
"used catering truck for sale"	0.95	1900	1600
"food truck rentals"	0.89	1900	1600
"business plan food truck"	0.74	1900	1600
"food truck business plan"	0.74	1900	1600
"business plan for food truck"	0.74	1900	1600
"street food trucks"	0.16	1900	1600
"las vegas food trucks"	0.33	1900	1600
"food trucks in las vegas"	0.33	1900	1600
"food trucks las vegas"	0.33	1900	1600
"how much are food trucks"	0.48	1900	1600
"hot dog trucks for sale"	1	1900	1600
"food vendor truck"	0.84	1900	1600
"food service truck"	0.72	1900	1600
"build a food truck"	0.39	1900	1600
"how to build a food truck"	0.39	1900	1600
"build food truck"	0.39	1900	1600
"food truck sales"	0.81	1900	1600
"food vendor carts"	0.94	1900	1600
"starting a food truck business"	0.68	1900	1600
"food truck show"	0.15	1900	1600
"lease food truck"	0.91	1900	1600
"food truck for lease"	0.91	1900	1600
"lease a food truck"	0.91	1900	1600
"food truck lease"	0.91	1900	1600
"food truck ucla"	0.02	1600	1600
"ucla food truck"	0.02	1600	1600
"food truck san jose"	0.18	1600	1600
"san jose food truck"	0.18	1600	1600
"food truck bazaar"	0.08	1600	1600
"ucla food trucks"	0.02	1600	1600
"food trucks ucla"	0.02	1600	1600
"korean food truck"	0.07	1600	1600
"food truck events"	0.36	1600	1600
"good food truck"	0.15	1600	1600
"santa monica food truck"	0.05	1600	1600
"food truck santa monica"	0.05	1600	1600
