"Keyword"	"Competition"	"Global"	"Local"
"food trucks durham"	0.1	1600	1600
"durham food trucks"	0.1	1600	1600
"food trucks indianapolis"	0.14	1600	1600
"washington dc food trucks"	0.13	1600	1600
"food trucks in washington dc"	0.13	1600	1600
"santa monica food trucks"	0.05	1600	1600
"food trucks in santa monica"	0.05	1600	1600
"food trucks santa monica"	0.05	1600	1600
"food vending carts"	0.98	1900	1300
"watch the great food truck race"	0.05	1900	1300
"how to run a food truck"	0.26	1600	1300
"ice cream truck business"	0.76	1600	1300
"taco truck for sale"	0.94	1600	1300
"nyc best food trucks"	0.06	1600	1300
"best food trucks in nyc"	0.06	1600	1300
"best nyc food trucks"	0.06	1600	1300
"best food trucks nyc"	0.06	1600	1300
"food truck leasing"	0.87	1300	1300
"leasing a food truck"	0.87	1300	1300
"food trucks tampa"	0.35	1300	1300
"santa anita food truck"	0.02	1300	1300
"food truck santa anita"	0.02	1300	1300
"food truck fair"	0.11	1300	1300
"taco trucks for sale"	0.95	1300	1300
"used lunch trucks for sale"	0.94	1300	1300
"vegan food truck"	0.14	1300	1300
"san jose food trucks"	0.18	1300	1300
"food trucks san jose"	0.18	1300	1300
"find food trucks"	0.43	1300	1300
"find la food trucks"	0.43	1300	1300
"food trucks sacramento"	0.3	1300	1300
"sacramento food trucks"	0.3	1300	1300
"food truck wars"	0.05	1300	1300
"food truck bay area"	0.3	1300	1300
"food truck association"	0.07	1300	1300
"food truck cleveland"	0.16	1300	1300
"cleveland food truck"	0.16	1300	1300
"food truck nj"	0.48	1300	1300
"food truck san antonio"	0.29	1300	1300
"cleveland food trucks"	0.21	1300	1300
"food trucks cleveland"	0.21	1300	1300
"food trucks in cleveland"	0.21	1300	1300
"used catering trailers"	0.92	2400	1000
"food truck design"	0.[phone]
"how to open a food truck"	0.[phone]
"mobile food service"	0.[phone]
"food truck manufacturers"	0.8	1300	1000
"custom food truck"	0.76	1300	1000
"hot food truck"	0.33	1300	1000
"custom food trucks"	0.77	1300	1000
"grilled cheese food truck"	0.03	1300	1000
"mexican food truck"	0.16	1300	1000
"food trucks food network"	0.19	1300	1000
"food network food trucks"	0.19	1300	1000
"new food trucks for sale"	0.92	1300	1000
"food truck central"	0.09	1300	1000
"pizza food truck"	0.24	1300	1000
"new food truck for sale"	0.94	1000	1000
"indian food truck"	0.12	1000	1000
"used vending trucks"	0.96	1000	1000
"food trucks bay area"	0.3	1000	1000
"bay area food trucks"	0.3	1000	1000
"green food truck"	0.08	1000	1000
"columbus food trucks"	0.31	1000	1000
"food trucks for lease"	0.91	1000	1000
"food truck irvine"	0.04	1000	1000
"irvine food truck"	0.04	1000	1000
"food truck kansas city"	0.26	1000	1000
"food trucks irvine"	0.04	1000	1000
"irvine food trucks"	0.04	1000	1000
"food trucks in irvine"	0.04	1000	1000
"food truck manufacturer"	0.79	1300	880
"food vendor trailers"	1	1000	880
"truck stop food"	0.08	1000	880
"used concession trucks"	0.93	1000	880
"food truck plans"	0.47	1000	880
"kogi food truck"	0.02	1000	880
"bacon food truck"	0.06	1000	880
"thai food truck"	0.08	1000	880
"san antonio food trucks"	0.32	1000	880
"food trucks san antonio"	0.32	1000	880
"food truck festival santa anita"	0.01	880	880
"santa anita food truck festival"	0.01	880	880
"food service trucks"	0.87	880	880
"food concession truck"	0.91	880	880
"concession food truck"	0.91	880	880
"food trucks for sale florida"	0.91	880	880
"food trucks for sale in florida"	0.91	880	880
"miami food trucks schedule"	0.2	880	880
"food trucks miami schedule"	0.2	880	880
"food truck wedding"	0.32	880	880
"food network truck race"	0.02	880	880
"food network food truck race"	0.02	880	880
"food truck race food network"	0.02	880	880
"catering trucks for lease"	0.92	880	880
"concession food trucks"	0.98	880	880
"food concession trucks"	0.98	880	880
"dc food truck fiesta"	0.02	880	880
"food truck fiesta dc"	0.02	880	880
"white rabbit food truck"	0.01	880	880
"great food truck race episodes"	0.1	880	880
"the great food truck race episodes"	0.1	880	880
"food truck for sale florida"	0.9	880	880
"food truck for sale in florida"	0.9	880	880
"food truck festival boston"	0.13	880	880
"boston food truck festival"	0.13	880	880
"nj food trucks"	0.55	880	880
"food trucks nj"	0.55	880	880
"best los angeles food trucks"	0.14	880	880
"best food trucks in los angeles"	0.14	880	880
"best food trucks los angeles"	0.14	880	880
"food truck festivals"	0.15	880	880
"portland oregon food trucks"	0.3	880	880
"food trucks portland oregon"	0.3	880	880
"food truck commissary"	0.19	880	880
"food trucks fort worth"	0.27	880	880
"food trucks raleigh"	0.25	880	880
"raleigh food trucks"	0.25	880	880
"mobile coffee truck"	0.[phone]
"food truck app"	0.24	880	720
"food truck designs"	0.43	880	720
"food truck race winner"	0.01	880	720
"food truck war"	0.06	880	720
"food truck businesses"	0.69	880	720
"food truck ideas"	0.37	880	720
"nom nom food truck"	0.02	880	720
"food truck nom nom"	0.02	880	720
"how much do food trucks cost"	0.51	880	720
"mexican food trucks"	0.2	880	720
"devilicious food truck"	0.04	880	720
"indian food trucks"	0.15	880	720
"food truck equipment"	0.87	880	720
"food truck festival 2011"	0.03	720	720
"building a food truck"	0.42	720	720
"midtown food trucks"	0.06	720	720
"fort mason food truck"	0.04	720	720
"food truck new orleans"	0.23	720	720
"cupcake food truck"	0.15	720	720
"food trucks kansas city"	0.29	720	720
"kansas city food trucks"	0.29	720	720
"food trucks for sale in california"	0.93	720	720
"food trucks for sale california"	0.93	720	720
"long beach food truck"	0.14	720	720
"food trucks baton rouge"	0.12	720	720
"baton rouge food trucks"	0.12	720	720
"mobile kitchen truck"	0.95	880	590
"food truck names"	0.21	880	590
"food trucks manufacturers"	0.82	880	590
"filipino food truck"	0.11	720	590
"food truck pictures"	0.37	720	590
"ice cream food truck"	0.3	720	590
"nomnom food truck"	0.01	720	590
"food vending trucks for sale"	0.97	720	590
"the great food truck race winner"	0	720	590
"great food truck race winner"	0	720	590
"food truck industry"	0.34	720	590
"renting a food truck"	0.81	720	590
"hot food trucks"	0.48	720	590
"seabirds food truck"	0.01	720	590
"los angeles food truck festival"	0.22	720	590
"food truck festival los angeles"	0.22	720	590
"food truck for sale in california"	0.91	720	590
"food truck for sale california"	0.91	720	590
"westside food truck central"	0.06	720	590
"food trucks in michigan"	0.5	590	590
"los angeles food truck map"	0.13	590	590
"food truck map los angeles"	0.13	590	590
"cool food trucks"	0.12	590	590
"food truck trailer"	0.56	590	590
"food truck insurance"	0.98	590	590
"food truck challenge"	0.06	590	590
"food truck builders"	0.73	590	590
"food trucks new orleans"	0.26	590	590
"new orleans food trucks"	0.26	590	590
"food vendor trucks for sale"	0.99	590	590
"south florida food trucks"	0.34	590	590
"food trucks in burbank"	0.11	590	590
"food trucks burbank"	0.11	590	590
"food trucks columbus ohio"	0.45	590	590
"food truck pasadena"	0.14	590	590
"food truck festival nyc"	0.17	590	590
"food trucks austin texas"	0.27	590	590
"food trucks austin tx"	0.28	590	590
"austin tx food trucks"	0.28	590	590
"gypsy queen food truck"	0.01	590	590
"food trucks long beach"	0.17	590	590
"long beach food trucks"	0.17	590	590
"food truck cincinnati"	0.26	590	590
"food vans for sale"	1	4400	480
"food truck recipes"	0.17	1300	480
"food truck usa"	0.34	720	480
"food truck book"	0.38	720	480
"food truck images"	0.38	720	480
"food delivery truck"	0.78	720	480
"food truck start up"	0.35	590	480
"food concession trucks for sale"	0.99	590	480
"food truck blog"	0.05	590	480
"food vendor truck for sale"	0.99	590	480
"food truck nation"	0.11	590	480
"breakfast food truck"	0.2	590	480
"best food truck nyc"	0.06	590	480
"food trucks hawaii"	0.29	590	480
"hawaii food trucks"	0.29	590	480
"food truck revenue"	0.07	590	480
"crepe food truck"	0.11	590	480
"food trucks for sale texas"	0.93	590	480
"food trucks for sale in texas"	0.93	590	480
"off the grid food truck"	0.05	590	480
"food truck template"	0.57	480	480
"food truck menus"	0.29	480	480
"food trucks in pasadena"	0.15	480	480
"pasadena food trucks"	0.15	480	480
"food trucks pasadena"	0.15	480	480
"lime food truck"	0.07	480	480
"food truck profit"	0.11	480	480
"emeryville food trucks"	0.04	480	480
"milwaukee food trucks"	0.36	480	480
"food trucks milwaukee"	0.36	480	480
"la food trucks tracker"	0.22	480	480
"food trucks oakland"	0.18	480	480
"food truck little rock"	0.24	480	480
"cincinnati food trucks"	0.28	480	480
"food trucks cincinnati"	0.28	480	480
"penn food trucks"	0.08	480	480
"permits for food trucks"	0.41	480	480
"yum yum food truck"	0.04	480	480
"food truck wraps"	0.79	480	480
"food truck franchise"	0.94	1000	390
"fast food truck"	0.28	720	390
"fast food trucks"	0.41	590	390
"mobile catering trucks for sale"	0.97	590	390
"food delivery trucks"	0.81	480	390
"chinese food truck"	0.16	480	390
"pictures of food trucks"	0.4	480	390
"sushi food truck"	0.13	480	390
"used concession trucks for sale"	0.87	480	390
"hot dog food truck"	0.3	480	390
"komodo food truck"	0.06	480	390
"famous food trucks"	0.19	480	390
"desi food truck"	0.04	480	390
"food trucks for sale ny"	0.92	480	390
"food truck builder"	0.63	480	390
"food truck contest"	0.16	480	390
"purchasing a food truck"	0.91	480	390
"vietnamese food truck"	0.11	480	390
"first friday food trucks"	0.01	480	390
"penn food truck"	0.04	390	390
"food trucks for sale los angeles"	0.98	390	390
"food truck for sale ny"	0.94	390	390
"food trucks detroit"	0.38	390	390
"southern california food trucks"	0.32	390	390
"ragin cajun food truck"	0.07	390	390
"food truck for sale los angeles"	0.98	390	390
"koja food truck"	0.06	390	390
"food network great food truck race"	0.01	390	390
"great food truck race food network"	0.01	390	390
"best food trucks in austin"	0.15	390	390
"best austin food trucks"	0.15	390	390
"bacon mania food truck"	0.02	390	390
"fork in the road food truck"	0.03	390	390
"cuban food truck"	0.12	390	390
"coolhaus food truck"	0.02	390	390
"upenn food trucks"	0.05	390	390
"catering vans for sale"	0.[phone]
"mobile food truck business"	0.64	480	320
"skillet food truck"	0.06	390	320
"food truck trend"	0.12	390	320
"food truck trends"	0.16	390	320
"ebay food truck"	0.69	390	320
"commercial food truck"	0.79	390	320
"food truck parts"	0.7	390	320
"small food truck"	0.78	390	320
"cheap food trucks"	0.85	390	320
"next food truck race"	0.01	390	320
"italian food truck"	0.18	390	320
"arizona food trucks"	0.58	390	320
"food truck news"	0.2	390	320
"food trucks santa barbara"	0.26	320	320
"food trucks for sale houston"	0.97	320	320
"history of food trucks"	0.21	320	320
"food trucks san fernando valley"	0.11	320	320
"san fernando valley food trucks"	0.11	320	320
"food trucks in san fernando valley"	0.11	320	320
"santa anita food trucks"	0.02	320	320
"food trucks for sale nc"	0.89	320	320
"food trucks for sale miami"	0.97	320	320
"food trucks for sale in miami"	0.97	320	320
"used mobile food trucks"	0.95	320	320
"food trucks orange county ca"	0.48	320	320
"san diego food truck festival"	0.17	320	320
"food trucks honolulu"	0.2	320	320
"food truck permit nyc"	0.3	320	320
"clover food truck menu"	0.02	320	320
"dc food trucks tracker"	0.15	320	320
"food trucks charlotte nc"	0.48	320	320
"food trucks for sale nj"	0.93	320	320
"food trucks for sale in nj"	0.93	320	320
"randy food truck"	0.16	320	320
"food truck for sale nj"	0.92	320	320
"food truck business plan sample"	0.66	390	260
"food truck for sale miami"	0.97	320	260
"running a food truck"	0.28	320	260
"food truck income"	0.12	320	260
"food truck generator"	0.58	320	260
"healthy food trucks"	0.38	320	260
"food truck start up cost"	0.3	320	260
"brooklyn food trucks"	0.26	320	260
"slow food truck"	0.07	320	260
"buy used food truck"	0.98	260	260
"food trucks pittsburgh"	0.45	260	260
"pittsburgh food trucks"	0.45	260	260
"food truck marketing"	0.66	260	260
"foodtruck fiesta"	0.01	260	260
"food trucks dallas tx"	0.49	260	260
"gourmet food trucks in los angeles"	0.48	260	260
"gourmet food trucks los angeles"	0.48	260	260
"los angeles gourmet food trucks"	0.48	260	260
"7th and fig food trucks"	0.01	260	260
"owning a food truck"	0.28	260	260
"food trucks los angeles map"	0.09	260	260
"los angeles food trucks map"	0.09	260	260
"leasing food trucks"	0.91	260	260
"food truck statistics"	0.15	260	260
"organic food truck"	0.34	260	260
"food trucks for sale in ohio"	0.94	260	260
"food service trucks for sale"	1	260	260
"food truck paradise"	0.05	260	260
"parked food truck festival"	0.02	260	260
"food trucks in miami fl"	0.55	260	260
"food trucks miami fl"	0.55	260	260
"food trucks abbot kinney"	0.04	260	260
"abbot kinney food trucks"	0.04	260	260
"taim food truck"	0.01	260	260
"korean food truck nyc"	0.12	260	260
"swans food truck"	0.33	260	260
"food trucks for sale in chicago"	0.97	260	260
"food trucks for sale chicago"	0.97	260	260
"mobile restaurant truck"	0.82	320	210
"food truck layout"	0.35	260	210
"bakery food truck"	0.3	260	210
"food truck dimensions"	0.24	260	210
"operating a food truck"	0.19	260	210
"build your own food truck"	0.67	260	210
"comfort food truck"	0.06	260	210
"grill em all food truck"	0.04	260	210
"sauca food truck"	0.06	260	210
"food service truck for sale"	1	260	210
"food truck challenge food network"	0.05	260	210
"food network food truck challenge"	0.05	260	210
"food truck profits"	0.08	260	210
"commercial food trucks"	0.98	260	210
"airstream food truck"	0.36	260	210
"gourmet food trucks for sale"	0.92	260	210
"dc food truck map"	0.03	260	210
"red hook food trucks"	0.09	260	210
"food truck conversion"	0.51	210	210
"food truck license nyc"	0.29	210	210
"nyc food truck license"	0.29	210	210
"used mobile food trucks for sale"	0.92	210	210
"food truck festival san francisco"	0.06	210	210
"kosher food truck"	0.26	210	210
"savory food truck"	0.05	210	210
"gourmet food trucks orange county"	0.53	210	210
"mogo food truck"	0.03	210	210
"food trucks for sale in virginia"	0.94	210	210
"randy s food truck"	0.17	210	210
"clover food truck boston"	0.02	210	210
"food trucks for sale san diego"	0.94	210	210
"food trucks durham nc"	0.17	210	210
"miho food truck"	0.06	210	210
"swan food truck"	0.32	210	210
"swan truck food"	0.32	210	210
"food trucks for sale in pa"	0.88	210	210
"bada bing food truck"	0.02	320	170
"food truck tv show"	0.14	260	170
"food truck supplies"	0.87	210	170
"step van food truck"	0.68	210	170
"the great food truck race wiki"	0.01	210	170
"great food truck race wiki"	0.01	210	170
"food truck dealers"	0.86	210	170
"are food trucks profitable"	0.1	210	170
"best food trucks in america"	0.24	210	170
"food trucks for sale ebay"	0.82	210	170
"taiwanese food truck"	0.07	210	170
"sprinter food truck"	0.72	210	170
"food truck floor plan"	0.43	210	170
"food truck for sale san diego"	0.96	210	170
"dos chinos food truck"	0.08	210	170
"buttermilk food truck"	0.04	210	170
"food trucks for sale seattle"	0.89	170	170
"food truck business plan template"	0.78	170	170
"food truck for sale nyc"	0.88	170	170
"used food trucks for sale california"	0.89	170	170
"banh mi food truck"	0.05	170	170
